seq,train_no,train_type,service_type,direction,origin,dep_time,dest,arr_time,sched_duration,distance_km,days_kor,main_line_kor,note,dep_time_parsed,arr_time_parsed,sched_dur_sec,avg_speed_kmh,days_en,main_line_norm,overnight_flag
1,3001,화물,정기,하,오봉,3:02:00,부산신항,9:10:00,6:08:00,402.3,일월화수목금토,경부선,,03:02:00,09:10:00,22080,65.59239130434783,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
2,3002,화물,정기,상,부산신항,4:00:00,오봉,10:00:00,6:00:00,402.3,일화수목금토,경부선,,04:00:00,10:00:00,21600,67.05,"['Sun', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
3,3003,화물,정기,하,오봉,3:11:00,부산신항,9:19:00,6:08:00,402.3,화수목금토,경부선,,03:11:00,09:19:00,22080,65.59239130434783,"['Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
4,3004,화물,정기,상,부산신항,7:25:00,오봉,12:23:00,4:58:00,402.3,일화수목금토,경부선,,07:25:00,12:23:00,17880,81.0,"['Sun', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
5,3005,화물,정기,하,오봉,3:30:00,부산신항,9:42:00,6:12:00,402.3,화수목금토,경부선,,03:30:00,09:42:00,22320,64.88709677419355,"['Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
6,3006,화물,정기,상,부산신항,8:30:00,오봉,13:25:00,4:55:00,402.3,화수목금토,경부선,,08:30:00,13:25:00,17700,81.82372881355931,"['Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
7,3007,화물,정기,하,오봉,7:02:00,부산신항,12:05:00,5:03:00,402.3,일화수목금토,경부선,,07:02:00,12:05:00,18180,79.66336633663367,"['Sun', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
8,3008,화물,정기,상,부산신항,9:56:00,오봉,14:55:00,4:59:00,402.3,일화수목금토,경부선,,09:56:00,14:55:00,17940,80.72909698996655,"['Sun', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
9,3009,화물,정기,하,오봉,7:49:00,부산신항,12:37:00,4:48:00,402.3,일화수목금토,경부선,,07:49:00,12:37:00,17280,83.8125,"['Sun', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
10,3010,화물,정기,상,부산신항,15:36:00,오봉,20:27:00,4:51:00,402.3,월화수목금,경부선,,15:36:00,20:27:00,17460,82.94845360824743,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Gyeongbu Line,0
11,3011,화물,정기,하,오봉,10:07:00,부산신항,15:00:00,4:53:00,402.3,화수목금토,경부선,,10:07:00,15:00:00,17580,82.38225255972696,"['Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
12,3012,화물,정기,상,부산신항,17:18:00,오봉,22:13:00,4:55:00,402.3,일월화수목금토,경부선,,17:18:00,22:13:00,17700,81.82372881355931,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
13,3013,화물,정기,하,오봉,15:10:00,부산신항,20:24:00,5:14:00,402.3,화수목금토,경부선,,15:10:00,20:24:00,18840,76.87261146496816,"['Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
14,3014,화물,정기,상,부산신항,18:19:00,오봉,23:31:00,5:12:00,402.3,월화수목금,경부선,,18:19:00,23:31:00,18720,77.36538461538461,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Gyeongbu Line,0
15,3015,화물,정기,하,오봉,16:47:00,부산신항,21:49:00,5:02:00,402.3,일화수목금토,경부선,,16:47:00,21:49:00,18120,79.9271523178808,"['Sun', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
16,3016,화물,정기,상,부산신항,21:10:00,오봉,3:13:00,6:03:00,402.3,월화수목금,경부선,,21:10:00,03:13:00,21780,66.49586776859505,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Gyeongbu Line,1
17,3017,화물,정기,하,오봉,18:37:00,부산신항,23:35:00,4:58:00,402.3,월화수목금토,경부선,,18:37:00,23:35:00,17880,81.0,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
18,3018,화물,정기,상,부산신항,21:50:00,오봉,3:58:00,6:08:00,402.3,일월화수목금토,경부선,,21:50:00,03:58:00,22080,65.59239130434783,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,1
19,3019,화물,정기,하,오봉,21:10:00,부산신항,3:05:00,5:55:00,402.3,월화수목금,경부선,,21:10:00,03:05:00,21300,67.9943661971831,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Gyeongbu Line,1
20,3020,화물,정기,상,부산신항,22:00:00,오봉,4:10:00,6:10:00,402.3,월화수목금,경부선,,22:00:00,04:10:00,22200,65.23783783783783,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Gyeongbu Line,1
21,3021,화물,정기,하,오봉,9:46:00,부산진,14:31:00,4:45:00,410.4,화수목금토,경부선,,09:46:00,14:31:00,17100,86.39999999999999,"['Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
22,3022,화물,정기,상,부산진,5:12:00,오봉,11:44:00,6:32:00,410.4,화수목금토,경부선,,05:12:00,11:44:00,23520,62.816326530612244,"['Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
23,3023,화물,정기,하,오봉,11:26:00,부산진,16:20:00,4:54:00,410.4,화수목금토,경부선,,11:26:00,16:20:00,17640,83.75510204081631,"['Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
24,3024,화물,정기,상,부산진,12:35:00,오봉,17:35:00,5:00:00,410.4,월화수목금,경부선,,12:35:00,17:35:00,18000,82.08,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Gyeongbu Line,0
25,3025,화물,정기,하,오봉,20:41:00,부산진,2:33:00,5:52:00,410.4,월화수목금,경부선,,20:41:00,02:33:00,21120,69.95454545454545,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Gyeongbu Line,1
26,3026,화물,정기,상,부산진,16:45:00,오봉,21:40:00,4:55:00,410.4,화수목금토,경부선,,16:45:00,21:40:00,17700,83.47118644067795,"['Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
27,3027,화물,정기,하,오봉,20:50:00,부산진,3:00:00,6:10:00,410.4,월화수목금토,경부선,,20:50:00,03:00:00,22200,66.55135135135134,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,1
28,3028,화물,정기,상,부산진,21:20:00,오봉,3:36:00,6:16:00,410.4,월화수목금토,경부선,,21:20:00,03:36:00,22560,65.48936170212765,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,1
29,3041,화물,정기,하,삽교,13:08:00,부산신항,19:37:00,6:29:00,377.7,일월화수목금토,경부선,,13:08:00,19:37:00,23340,58.25706940874036,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
30,3042,화물,정기,상,부산신항,4:10:00,삽교,10:50:00,6:40:00,377.7,일월화수목금토,경부선,,04:10:00,10:50:00,24000,56.654999999999994,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
31,3043,화물,정기,하,삽교,20:50:00,부산신항,2:54:00,6:04:00,377.7,일월화수목금토,경부선,,20:50:00,02:54:00,21840,62.25824175824176,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,1
32,3044,화물,정기,상,부산신항,11:42:00,삽교,17:49:00,6:07:00,377.7,일월화수목금토,경부선,,11:42:00,17:49:00,22020,61.74931880108992,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
33,3049,화물,정기,하,천안,14:19:00,부산신항,19:49:00,5:30:00,335.2,월화수목금,경부선,,14:19:00,19:49:00,19800,60.945454545454545,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Gyeongbu Line,0
34,3050,화물,정기,상,부산신항,4:20:00,천안,10:10:00,5:50:00,335.2,월화수목금,경부선,,04:20:00,10:10:00,21000,57.462857142857146,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Gyeongbu Line,0
35,3053,화물,정기,하,부강화물,15:35:00,부산진,20:16:00,4:41:00,303.0,월화수목금토,경부선,,15:35:00,20:16:00,16860,64.69750889679715,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
36,3054,화물,정기,상,부산진,5:53:00,부강화물,10:34:00,4:41:00,303.0,월화수목금토,경부선,,05:53:00,10:34:00,16860,64.69750889679715,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
37,3057,화물,정기,하,부강화물,15:50:00,부산신항,21:15:00,5:25:00,294.9,월화수목금토,경부선,,15:50:00,21:15:00,19500,54.443076923076916,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
38,3058,화물,정기,상,부산신항,4:53:00,부강화물,10:13:00,5:20:00,294.9,월화수목금토,경부선,,04:53:00,10:13:00,19200,55.293749999999996,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
39,3061,화물,정기,하,약목,17:40:00,부산신항,20:02:00,2:22:00,142.3,월화수목금토,경부선,,17:40:00,20:02:00,8520,60.12676056338029,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
40,3062,화물,정기,상,부산신항,12:01:00,약목,14:16:00,2:15:00,142.3,월화수목금토,경부선,,12:01:00,14:16:00,8100,63.24444444444445,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
41,3063,화물,정기,하,약목,12:30:00,부산진,14:46:00,2:16:00,150.4,화수목금토,경부선,,12:30:00,14:46:00,8160,66.3529411764706,"['Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
42,3064,화물,정기,상,부산진,4:40:00,약목,6:57:00,2:17:00,150.4,화수목금토,경부선,,04:40:00,06:57:00,8220,65.86861313868614,"['Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
43,3071,화물,정기,하,오봉,5:15:00,신광양항,12:08:00,6:53:00,385.9,월화수목금토,전라선,,05:15:00,12:08:00,24780,56.06295399515738,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,0
44,3072,화물,정기,상,신광양항,15:00:00,오봉,21:27:00,6:27:00,385.9,월화수목금토,전라선,,15:00:00,21:27:00,23220,59.82945736434108,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,0
45,3073,화물,정기,하,황등,8:55:00,신광양항,13:09:00,4:14:00,172.5,월화수목금,전라선,,08:55:00,13:09:00,15240,40.74803149606299,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Jeolla Line,0
46,3074,화물,정기,상,신광양항,14:20:00,황등,17:39:00,3:19:00,172.5,월화수목금,전라선,,14:20:00,17:39:00,11940,52.01005025125628,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Jeolla Line,0
47,3075,화물,정기,하,동산,12:45:00,신광양항,15:30:00,2:45:00,148.2,월화수목금토,전라선,,12:45:00,15:30:00,9900,53.89090909090908,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,0
48,3076,화물,정기,상,신광양항,16:30:00,동산,19:00:00,2:30:00,148.2,월화수목금토,전라선,,16:30:00,19:00:00,9000,59.279999999999994,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,0
49,3077,화물,정기,하,익산,13:17:00,적량,16:46:00,3:29:00,176.0,월화수목금토,전라선,,13:17:00,16:46:00,12540,50.526315789473685,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,0
50,3078,화물,정기,상,적량,17:30:00,동산,20:08:00,2:38:00,158.4,월화수목금토,전라선,,17:30:00,20:08:00,9480,60.151898734177216,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,0
51,3079,화물,정기,하,황등,6:00:00,신광양항,9:17:00,3:17:00,172.5,월화수목금토,전라선,,06:00:00,09:17:00,11820,52.53807106598985,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,0
52,3080,화물,정기,상,신광양항,10:28:00,군산,14:04:00,3:36:00,187.2,월화수목금토,전라선,,10:28:00,14:04:00,12960,51.99999999999999,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,0
53,3081,화물,정기,상,황등,16:38:00,부산신항,22:41:00,6:03:00,312.1,월화수목금,경전선,,16:38:00,22:41:00,21780,51.586776859504134,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Gyeongjeon Line,0
54,3082,화물,정기,하,부산신항,5:10:00,황등,11:32:00,6:22:00,312.1,월화수목금,경전선,,05:10:00,11:32:00,22920,49.02094240837697,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Gyeongjeon Line,0
55,3083,화물,정기,상,황등,16:00:00,부산신항,21:03:00,5:03:00,312.1,월화수목금,경전선,,16:00:00,21:03:00,18180,61.801980198019805,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Gyeongjeon Line,0
56,3084,화물,정기,하,부산신항,6:30:00,황등,12:28:00,5:58:00,312.1,월화수목금,경전선,,06:30:00,12:28:00,21480,52.3072625698324,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Gyeongjeon Line,0
57,3085,화물,정기,하,동해,17:19:00,부산신항,6:57:00,13:38:00,501.6,월화수목금,중앙선,,17:19:00,06:57:00,49080,36.79217603911981,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Jungang Line,1
58,3086,화물,정기,상,부산신항,19:40:00,동해,8:21:00,12:41:00,501.6,일월화수목,중앙선,,19:40:00,08:21:00,45660,39.54796320630749,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu']",Jungang Line,1
59,3087,화물,정기,하,문수,18:53:00,부산진,4:26:00,9:33:00,270.8,월화수목금토,중앙선,,18:53:00,04:26:00,34380,28.356020942408374,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,1
60,3088,화물,정기,상,부산진,5:15:00,문수,11:12:00,5:57:00,270.8,월화수목금토,중앙선,,05:15:00,11:12:00,21420,45.51260504201681,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
61,3091,화물,정기,하,동해,3:32:00,부산진,14:05:00,10:33:00,423.4,일월화수목금토,중앙선,,03:32:00,14:05:00,37980,40.132701421800945,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
62,3093,화물,정기,하,동해,11:40:00,부산진,22:03:00,10:23:00,423.4,일월화수목금토,중앙선,,11:40:00,22:03:00,37380,40.776886035313,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
63,3094,화물,정기,상,부산진,9:30:00,동해,20:15:00,10:45:00,423.4,일월화수목금토,중앙선,,09:30:00,20:15:00,38700,39.3860465116279,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
64,3096,화물,정기,상,부산진,14:45:00,동해,7:48:00,17:03:00,423.4,일월화수목금토,중앙선,,14:45:00,07:48:00,61380,24.832844574780058,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,1
65,3097,화물,정기,하,부산신항,10:10:00,순천,13:14:00,3:04:00,159.8,월화수목금토,경전선,,10:10:00,13:14:00,11040,52.108695652173914,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongjeon Line,0
66,3098,화물,정기,상,흥국사,18:15:00,부산신항,21:39:00,3:24:00,178.3,월화수목금토,경전선,,18:15:00,21:39:00,12240,52.44117647058824,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongjeon Line,0
67,3101,화물,정기,하,수색,10:55:00,도담,15:49:00,4:54:00,272.4,일월화수목금토,경부선,,10:55:00,15:49:00,17640,55.59183673469387,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
68,3102,화물,정기,상,제천조차장,4:40:00,수색,9:10:00,4:30:00,254.2,일월화수목금토,경부선,,04:40:00,09:10:00,16200,56.48888888888889,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
69,3103,화물,정기,하,수색,11:28:00,도담,16:56:00,5:28:00,272.4,일월화수목금토,경부선,,11:28:00,16:56:00,19680,49.82926829268292,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
70,3104,화물,정기,상,도담,7:28:00,수색,12:09:00,4:41:00,272.4,일월화수목금토,경부선,,07:28:00,12:09:00,16860,58.16370106761565,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
71,3105,화물,정기,하,수색,16:49:00,제천조차장,21:25:00,4:36:00,254.2,월화수목금,경부선,,16:49:00,21:25:00,16560,55.26086956521739,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Gyeongbu Line,0
72,3106,화물,정기,상,제천조차장,10:55:00,수색,15:30:00,4:35:00,254.2,월화수목금,경부선,,10:55:00,15:30:00,16500,55.46181818181818,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Gyeongbu Line,0
73,3121,화물,정기,하,오봉,3:21:00,쌍룡,7:24:00,4:03:00,237.2,일월화수목금토,충북선,,03:21:00,07:24:00,14580,58.5679012345679,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
