seq,train_no,train_type,service_type,direction,origin,dep_time,dest,arr_time,sched_duration,distance_km,days_kor,main_line_kor,note,dep_time_parsed,arr_time_parsed,sched_dur_sec,avg_speed_kmh,days_en,main_line_norm,overnight_flag
74,3122,화물,정기,상,제천조차장,5:20:00,오봉,8:44:00,3:24:00,216.6,일월화수목금토,충북선,,05:20:00,08:44:00,12240,63.705882352941174,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
75,3123,화물,정기,하,오봉,4:52:00,도담,9:20:00,4:28:00,234.8,일월화수목금토,충북선,,04:52:00,09:20:00,16080,52.56716417910448,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
76,3124,화물,정기,상,제천조차장,5:38:00,오봉,9:14:00,3:36:00,216.6,일월화수목금토,충북선,,05:38:00,09:14:00,12960,60.166666666666664,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
77,3125,화물,정기,하,오봉,6:34:00,도담,10:44:00,4:10:00,234.8,일월화수목금토,충북선,,06:34:00,10:44:00,15000,56.352,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
78,3126,화물,정기,상,입석리,8:27:00,오봉,12:45:00,4:18:00,232.6,일월화수목금토,충북선,,08:27:00,12:45:00,15480,54.093023255813954,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
79,3127,화물,정기,하,오봉,8:57:00,옥계,18:27:00,9:30:00,395.1,일월화수목금토,충북선,,08:57:00,18:27:00,34200,41.58947368421053,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
80,3128,화물,정기,상,제천조차장,9:15:00,오봉,13:35:00,4:20:00,216.6,일월화수목금토,충북선,,09:15:00,13:35:00,15600,49.98461538461539,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
81,3129,화물,정기,하,오봉,10:55:00,쌍룡,15:22:00,4:27:00,237.2,일월화수목금토,충북선,,10:55:00,15:22:00,16020,53.30337078651685,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
82,3130,화물,정기,상,도담,11:05:00,오봉,15:14:00,4:09:00,234.8,일월화수목금토,충북선,,11:05:00,15:14:00,14940,56.57831325301205,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
83,3131,화물,정기,하,오봉,11:49:00,제천조차장,15:28:00,3:39:00,216.6,일월화수목금토,충북선,,11:49:00,15:28:00,13140,59.342465753424655,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
84,3132,화물,정기,상,제천조차장,11:55:00,오봉,15:39:00,3:44:00,216.6,일월화수목금토,충북선,,11:55:00,15:39:00,13440,58.01785714285714,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
85,3133,화물,정기,하,오봉,12:40:00,동해,22:36:00,9:56:00,377.6,일월화수목금토,충북선,,12:40:00,22:36:00,35760,38.013422818791945,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
86,3134,화물,정기,상,동해,7:50:00,오봉,16:32:00,8:42:00,380.6,일월화수목금토,충북선,,07:50:00,16:32:00,31320,43.74712643678161,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
87,3135,화물,정기,하,오봉,13:50:00,도담,18:08:00,4:18:00,234.8,일월화수목금,충북선,,13:50:00,18:08:00,15480,54.6046511627907,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Chungbuk Line,0
88,3136,화물,정기,상,제천조차장,15:00:00,오봉,18:43:00,3:43:00,216.6,일월화수목금토,충북선,,15:00:00,18:43:00,13380,58.27802690582959,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
89,3137,화물,정기,하,오봉,14:25:00,제천조차장,18:03:00,3:38:00,216.6,일월화수목금토,충북선,,14:25:00,18:03:00,13080,59.61467889908257,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
90,3138,화물,정기,상,입석리,16:15:00,오봉,20:36:00,4:21:00,232.6,일월화수목금,충북선,,16:15:00,20:36:00,15660,53.4712643678161,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Chungbuk Line,0
91,3139,화물,정기,하,오봉,19:01:00,입석리,22:55:00,3:54:00,232.6,일월화수목금토,충북선,,19:01:00,22:55:00,14040,59.64102564102564,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
92,3140,화물,정기,상,도담,20:05:00,오봉,23:57:00,3:52:00,234.8,일월화수목금토,충북선,,20:05:00,23:57:00,13920,60.724137931034484,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
93,3141,화물,정기,하,오봉,15:45:00,도담,19:37:00,3:52:00,234.8,일월화수목금토,충북선,,15:45:00,19:37:00,13920,60.724137931034484,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
94,3142,화물,정기,상,도담,20:30:00,오봉,0:47:00,4:17:00,234.8,일월화수목금토,충북선,,20:30:00,00:47:00,15420,54.8171206225681,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,1
95,3171,화물,정기,하,제천조차장,8:35:00,동산,13:09:00,4:34:00,257.6,일월화수목금토,전라선,,08:35:00,13:09:00,16440,56.4087591240876,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,0
96,3172,화물,정기,상,동산,14:10:00,제천조차장,18:47:00,4:37:00,257.6,일월화수목금토,전라선,,14:10:00,18:47:00,16620,55.79783393501806,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,0
97,3181,화물,정기,하,대전조차장,2:14:00,제천조차장,4:32:00,2:18:00,152.1,월화수목금,충북선,,02:14:00,04:32:00,8280,66.1304347826087,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Chungbuk Line,0
98,3182,화물,정기,상,제천조차장,4:27:00,대전조차장,7:13:00,2:46:00,152.1,일월화수목금토,충북선,,04:27:00,07:13:00,9960,54.97590361445783,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
99,3183,화물,정기,하,대전조차장,6:45:00,제천조차장,9:34:00,2:49:00,152.1,일월화수목금토,충북선,,06:45:00,09:34:00,10140,53.99999999999999,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
100,3184,화물,정기,상,입석리,2:45:00,대전조차장,6:07:00,3:22:00,168.1,일월화수목금토,충북선,,02:45:00,06:07:00,12120,49.930693069306926,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
101,3185,화물,정기,하,대전조차장,10:35:00,입석리,13:58:00,3:23:00,168.1,월화수목금,충북선,,10:35:00,13:58:00,12180,49.68472906403941,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Chungbuk Line,0
102,3186,화물,정기,상,제천조차장,6:15:00,흑석리,9:23:00,3:08:00,169.4,월화수목금,충북선,,06:15:00,09:23:00,11280,54.06382978723404,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Chungbuk Line,0
103,3187,화물,정기,하,대전조차장,10:15:00,도담,13:24:00,3:09:00,170.3,일월화수목금토,충북선,,10:15:00,13:24:00,11340,54.06349206349207,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
104,3188,화물,정기,상,제천조차장,7:01:00,대전조차장,9:55:00,2:54:00,152.1,일월화수목금토,충북선,,07:01:00,09:55:00,10440,52.44827586206897,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
105,3190,화물,정기,상,도담,8:37:00,대전조차장,12:08:00,3:31:00,170.3,일월화수목금토,충북선,,08:37:00,12:08:00,12660,48.42654028436019,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
106,3191,화물,정기,하,대전조차장,6:00:00,동해,13:47:00,7:47:00,313.1,월화수목금,충북선,,06:00:00,13:47:00,28020,40.226980728051394,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Chungbuk Line,0
107,3192,화물,정기,상,동해,4:30:00,대전조차장,12:16:00,7:46:00,313.1,월화수목금,충북선,,04:30:00,12:16:00,27960,40.31330472103004,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Chungbuk Line,0
108,3193,화물,정기,하,대전조차장,15:03:00,입석리,18:49:00,3:46:00,168.1,일월화수목금토,충북선,,15:03:00,18:49:00,13560,44.6283185840708,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
109,3194,화물,정기,상,도담,13:00:00,대전조차장,15:51:00,2:51:00,170.3,화수목금토,충북선,,13:00:00,15:51:00,10260,59.75438596491228,"['Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
110,3195,화물,정기,하,대전조차장,15:39:00,동해,23:27:00,7:48:00,313.1,일월화수목금토,충북선,,15:39:00,23:27:00,28080,40.14102564102564,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
111,3196,화물,정기,상,도담,14:12:00,대전조차장,17:01:00,2:49:00,170.3,일월화수목금토,충북선,,14:12:00,17:01:00,10140,60.46153846153846,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
112,3197,화물,정기,하,대전조차장,18:50:00,제천조차장,21:31:00,2:41:00,152.1,일월화수목금토,충북선,,18:50:00,21:31:00,9660,56.683229813664596,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
113,3198,화물,정기,상,제천조차장,16:25:00,대전조차장,19:23:00,2:58:00,152.1,일월화수목금토,충북선,,16:25:00,19:23:00,10680,51.26966292134831,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
114,3199,화물,정기,하,대전조차장,19:44:00,제천조차장,22:18:00,2:34:00,152.1,일월화수목금토,충북선,,19:44:00,22:18:00,9240,59.259740259740255,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
115,3213,화물,정기,하,청주,13:30:00,제천조차장,15:06:00,1:36:00,108.4,일월화수목금토,충북선,,13:30:00,15:06:00,5760,67.75,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
116,3214,화물,정기,상,쌍룡,7:32:00,청주,9:42:00,2:10:00,129.0,일월화수목금토,충북선,,07:32:00,09:42:00,7800,59.53846153846154,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
117,3215,화물,정기,하,청주,17:50:00,제천조차장,19:30:00,1:40:00,108.4,일월화수목금토,충북선,,17:50:00,19:30:00,6000,65.04,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
118,3216,화물,정기,상,쌍룡,12:18:00,청주,14:25:00,2:07:00,129.0,일월화수목금토,충북선,,12:18:00,14:25:00,7620,60.94488188976378,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
119,3221,화물,정기,하,수색,14:24:00,도담,18:42:00,4:18:00,272.4,일월화수목금토,경부선,,14:24:00,18:42:00,15480,63.348837209302324,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
120,3222,화물,정기,상,도담,4:05:00,수색,9:01:00,4:56:00,272.4,일월화수목금토,경부선,,04:05:00,09:01:00,17760,55.21621621621621,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
121,3223,화물,정기,하,수색,15:30:00,제천조차장,19:35:00,4:05:00,166.3,일화수목금토,중앙선,,15:30:00,19:35:00,14700,40.7265306122449,"['Sun', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
122,3224,화물,정기,상,도담,5:40:00,수색,10:12:00,4:32:00,184.5,일월화수목금토,중앙선,,05:40:00,10:12:00,16320,40.69852941176471,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
123,3225,화물,정기,하,수색,17:22:00,제천조차장,21:44:00,4:22:00,254.2,월화수목금토,경부선,,17:22:00,21:44:00,15720,58.21374045801527,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
124,3226,화물,정기,상,도담,12:30:00,수색,17:24:00,4:54:00,184.5,일월화수목금토,중앙선,,12:30:00,17:24:00,17640,37.6530612244898,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
125,3227,화물,정기,하,수색,18:20:00,제천조차장,21:55:00,3:35:00,166.3,일월화수목금,중앙선,,18:20:00,21:55:00,12900,46.40930232558139,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Jungang Line,0
126,3228,화물,정기,상,동해,13:05:00,수색,22:52:00,9:47:00,415.2,일월화수목금토,태백선,,13:05:00,22:52:00,35220,42.439522998296425,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Taebaek Line,0
127,3236,화물,정기,상,입석리,6:10:00,오봉,9:41:00,3:31:00,232.6,일월화수목금토,충북선,,06:10:00,09:41:00,12660,66.14218009478672,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
128,3241,화물,정기,하,광운대,6:00:00,도담,9:39:00,3:39:00,160.8,일월화수목금토,중앙선,,06:00:00,09:39:00,13140,44.05479452054795,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
129,3242,화물,정기,상,도담,6:57:00,광운대,10:35:00,3:38:00,160.8,일월화수목금토,중앙선,,06:57:00,10:35:00,13080,44.25688073394496,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
130,3243,화물,정기,하,덕소,11:18:00,입석리,15:37:00,4:19:00,141.1,월화수목금토,중앙선,,11:18:00,15:37:00,15540,32.68725868725869,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
131,3244,화물,정기,상,입석리,11:05:00,광운대,14:47:00,3:42:00,158.6,일월화수목금토,중앙선,,11:05:00,14:47:00,13320,42.86486486486486,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
132,3245,화물,정기,하,광운대,19:31:00,제천조차장,22:40:00,3:09:00,142.6,월화수목금토,중앙선,,19:31:00,22:40:00,11340,45.26984126984127,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
133,3246,화물,정기,상,도담,14:38:00,광운대,18:10:00,3:32:00,160.8,일월화수목금토,중앙선,,14:38:00,18:10:00,12720,45.509433962264154,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
134,3247,화물,정기,하,광운대,21:56:00,입석리,1:14:00,3:18:00,158.6,일월화수목금토,중앙선,,21:56:00,01:14:00,11880,48.06060606060606,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,1
135,3248,화물,정기,상,입석리,16:43:00,광운대,20:31:00,3:48:00,158.6,일월화수목금토,중앙선,,16:43:00,20:31:00,13680,41.73684210526316,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
136,3251,화물,정기,하,덕소,6:00:00,입석리,9:22:00,3:22:00,141.1,일월화수목금토,중앙선,,06:00:00,09:22:00,12120,41.91089108910891,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
137,3252,화물,정기,상,제천조차장,4:20:00,덕소,6:38:00,2:18:00,125.1,월화수목금토,중앙선,,04:20:00,06:38:00,8280,54.391304347826086,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
138,3253,화물,정기,하,덕소,16:14:00,제천조차장,19:01:00,2:47:00,125.1,월화수목금토,중앙선,,16:14:00,19:01:00,10020,44.946107784431135,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
139,3254,화물,정기,상,제천조차장,9:37:00,덕소,12:14:00,2:37:00,125.1,월화수목금토,중앙선,,09:37:00,12:14:00,9420,47.808917197452224,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
140,3255,화물,정기,하,덕소,20:37:00,도담,23:35:00,2:58:00,143.3,일월화수목금토,중앙선,,20:37:00,23:35:00,10680,48.30337078651686,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
141,3256,화물,정기,상,입석리,13:10:00,광운대,16:54:00,3:44:00,158.6,일월화수목금토,중앙선,,13:10:00,16:54:00,13440,42.482142857142854,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
142,3261,화물,정기,하,팔당,10:52:00,쌍룡,14:28:00,3:36:00,140.0,일월화수목금토,중앙선,,10:52:00,14:28:00,12960,38.888888888888886,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
143,3262,화물,정기,상,쌍룡,6:50:00,팔당,9:34:00,2:44:00,140.0,일월화수목금토,중앙선,,06:50:00,09:34:00,9840,51.21951219512195,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
144,3263,화물,정기,하,팔당,16:00:00,쌍룡,20:17:00,4:17:00,140.0,일월화수목금토,중앙선,,16:00:00,20:17:00,15420,32.68482490272373,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
