seq,train_no,train_type,service_type,direction,origin,dep_time,dest,arr_time,sched_duration,distance_km,days_kor,main_line_kor,note,dep_time_parsed,arr_time_parsed,sched_dur_sec,avg_speed_kmh,days_en,main_line_norm,overnight_flag
145,3264,화물,정기,상,쌍룡,10:40:00,팔당,14:01:00,3:21:00,140.0,일월화수목금토,중앙선,,10:40:00,14:01:00,12060,41.7910447761194,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
146,3271,화물,정기,하,도담,5:30:00,가천,11:04:00,5:34:00,197.6,일월화수목금토,중앙선,,05:30:00,11:04:00,20040,35.49700598802395,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
147,3272,화물,정기,상,가천,16:50:00,제천조차장,22:21:00,5:31:00,215.8,일월화수목금토,중앙선,,16:50:00,22:21:00,19860,39.1178247734139,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
148,3273,화물,정기,하,제천조차장,7:09:00,신동,12:44:00,5:35:00,243.3,월화수목금,중앙선,,07:09:00,12:44:00,20100,43.57611940298508,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Jungang Line,0
149,3274,화물,정기,상,신동,14:35:00,제천조차장,20:49:00,6:14:00,243.3,월화수목금,중앙선,,14:35:00,20:49:00,22440,39.032085561497325,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Jungang Line,0
150,3275,화물,정기,하,도담,7:00:00,무릉,9:36:00,2:36:00,89.2,월화수목금,중앙선,,07:00:00,09:36:00,9360,34.30769230769231,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Jungang Line,0
151,3276,화물,정기,상,무릉,11:26:00,도담,13:53:00,2:27:00,89.2,월화수목금,중앙선,,11:26:00,13:53:00,8820,36.40816326530612,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Jungang Line,0
152,3277,화물,정기,하,영주,6:10:00,마산,13:17:00,7:07:00,266.5,일월화수목금토,중앙선,,06:10:00,13:17:00,25620,37.44730679156909,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
153,3278,화물,정기,상,마산,17:00:00,영주,23:45:00,6:45:00,266.5,일월화수목금토,중앙선,,17:00:00,23:45:00,24300,39.48148148148148,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
154,3281,화물,정기,하,도안,13:10:00,동해,20:05:00,6:55:00,238.0,월화수목금,태백선,,13:10:00,20:05:00,24900,34.40963855421687,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Taebaek Line,0
155,3282,화물,정기,상,동해,4:20:00,도안,9:56:00,5:36:00,241.0,월화수목금,충북선,,04:20:00,09:56:00,20160,43.03571428571429,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Chungbuk Line,0
156,3284,화물,정기,상,동해,9:42:00,음성,16:48:00,7:06:00,224.2,일화수목금토,충북선,,09:42:00,16:48:00,25560,31.577464788732396,"['Sun', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
157,3286,화물,정기,상,옥계,19:16:00,제천조차장,0:55:00,5:39:00,181.5,월화수목금토,태백선,,19:16:00,00:55:00,20340,32.123893805309734,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Taebaek Line,1
158,3311,화물,정기,하,군산,10:10:00,태금,14:26:00,4:16:00,193.6,일월화수목금토,장항선,,10:10:00,14:26:00,15360,45.375,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Janghang Line,0
159,3312,화물,정기,상,태금,1:50:00,군산,7:56:00,6:06:00,193.6,일월화수목금토,장항선,,01:50:00,07:56:00,21960,31.737704918032787,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Janghang Line,0
160,3321,화물,정기,상,철암,5:00:00,간치,14:01:00,9:01:00,367.5,일월화수목금토,충북선,,05:00:00,14:01:00,32460,40.75785582255083,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
161,3322,화물,정기,상,간치,17:20:00,제천조차장,23:00:00,5:40:00,253.8,일월화수목금토,장항선,,17:20:00,23:00:00,20400,44.78823529411765,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Janghang Line,0
162,3331,화물,정기,하,인천,15:20:00,입석리,20:44:00,5:24:00,279.0,일월화수목금토,충북선,,15:20:00,20:44:00,19440,51.666666666666664,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Chungbuk Line,0
163,3333,화물,정기,하,인천,15:30:00,제천조차장,20:20:00,4:50:00,190.7,월화수목금토,중앙선,,15:30:00,20:20:00,17400,39.4551724137931,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
164,3334,화물,정기,상,제천조차장,9:55:00,인천,14:57:00,5:02:00,190.7,월화수목금토,중앙선,,09:55:00,14:57:00,18120,37.88741721854304,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
165,3342,화물,정기,상,괴동,0:07:00,제천조차장,6:41:00,6:34:00,258.6,일월화수목금토,중앙선,,00:07:00,06:41:00,23640,39.38071065989848,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
166,3343,화물,정기,하,제천조차장,6:00:00,괴동,12:43:00,6:43:00,258.6,일월화수목금토,중앙선,,06:00:00,12:43:00,24180,38.50124069478908,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
167,3345,화물,정기,하,입석리,11:00:00,괴동,18:58:00,7:58:00,270.0,일월화수목금토,중앙선,,11:00:00,18:58:00,28680,33.89121338912134,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
168,3346,화물,정기,상,괴동,14:35:00,도담,20:37:00,6:02:00,240.4,일월화수목금토,중앙선,,14:35:00,20:37:00,21720,39.84530386740332,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
169,3347,화물,정기,하,제천,14:10:00,괴동,21:16:00,7:06:00,256.3,일월화수목금토,중앙선,,14:10:00,21:16:00,25560,36.098591549295776,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
170,3348,화물,정기,상,괴동,20:30:00,제천조차장,4:42:00,8:12:00,258.6,일월화수목금토,중앙선,,20:30:00,04:42:00,29520,31.536585365853664,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,1
171,3349,화물,정기,하,석항,13:33:00,괴동,22:02:00,8:29:00,305.3,일월화수목금토,태백선,,13:33:00,22:02:00,30540,35.988212180746565,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Taebaek Line,0
172,3350,화물,정기,상,괴동,23:10:00,입석리,7:41:00,8:31:00,270.0,일월화수목금토,태백선,,23:10:00,07:41:00,30660,31.702544031311152,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Taebaek Line,1
173,3351,화물,정기,하,제천,15:40:00,괴동,22:49:00,7:09:00,256.3,일월화수목금토,중앙선,,15:40:00,22:49:00,25740,35.84615384615385,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
174,3352,화물,정기,상,괴동,23:54:00,제천,6:05:00,6:11:00,256.3,일월화수목금토,중앙선,,23:54:00,06:05:00,22260,41.45013477088949,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,1
175,3361,화물,정기,하,제천조차장,16:20:00,영주,18:50:00,2:30:00,64.7,월화수목금토,중앙선,,16:20:00,18:50:00,9000,25.880000000000003,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
176,3371,화물,정기,하,제천조차장,16:58:00,철암,19:56:00,2:58:00,110.7,일월화수목금토,태백선,,16:58:00,19:56:00,10680,37.31460674157303,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Taebaek Line,0
177,3372,화물,정기,상,철암,16:00:00,제천조차장,20:01:00,4:01:00,113.7,월화수목금토,태백선,,16:00:00,20:01:00,14460,28.307053941908716,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Taebaek Line,0
178,3381,화물,정기,하,제천조차장,8:00:00,동해,12:55:00,4:55:00,161.0,월화수목금토,태백선,,08:00:00,12:55:00,17700,32.74576271186441,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Taebaek Line,0
179,3382,화물,정기,상,동해,3:55:00,제천조차장,8:45:00,4:50:00,164.0,일월화수목금토,태백선,,03:55:00,08:45:00,17400,33.93103448275862,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Taebaek Line,0
180,3383,화물,정기,하,제천조차장,8:35:00,동해,14:07:00,5:32:00,171.3,일월화수목금토,영동선,,08:35:00,14:07:00,19920,30.957831325301207,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Yeongdong Line,0
181,3384,화물,정기,상,동해,20:17:00,제천조차장,0:46:00,4:29:00,164.0,일월화수목금토,태백선,,20:17:00,00:46:00,16140,36.57992565055762,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Taebaek Line,1
182,3385,화물,정기,하,제천조차장,17:34:00,동해,23:03:00,5:29:00,161.0,월화수목금토,태백선,,17:34:00,23:03:00,19740,29.361702127659573,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Taebaek Line,0
183,3391,화물,정기,하,제천조차장,10:54:00,동해,18:14:00,7:20:00,212.3,일월화수목금토,영동선,,10:54:00,18:14:00,26400,28.950000000000003,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Yeongdong Line,0
184,3392,화물,정기,상,동해,12:10:00,제천조차장,19:55:00,7:45:00,212.3,일월화수목금토,영동선,,12:10:00,19:55:00,27900,27.393548387096775,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Yeongdong Line,0
185,3393,화물,정기,하,영주,19:10:00,동해,23:59:00,4:49:00,147.6,월화수목금토,영동선,,19:10:00,23:59:00,17340,30.643598615916954,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Yeongdong Line,0
186,3396,화물,정기,상,동해,5:57:00,석포,7:36:00,1:39:00,70.8,월화수목금토,영동선,,05:57:00,07:36:00,5940,42.90909090909091,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Yeongdong Line,0
187,3398,화물,정기,상,철암,16:48:00,영주,18:59:00,2:11:00,87.0,일월화수목금토,영동선,,16:48:00,18:59:00,7860,39.84732824427481,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Yeongdong Line,0
188,3411,화물,정기,하,의왕,18:55:00,괴동,3:18:00,8:23:00,398.0,일월화수목금토,경부선,,18:55:00,03:18:00,30180,47.4751491053678,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,1
189,3412,화물,정기,상,괴동,16:22:00,오봉,0:56:00,8:34:00,402.3,일월화수목금토,경부선,,16:22:00,00:56:00,30840,46.961089494163424,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,1
190,3413,화물,정기,하,오봉,18:54:00,태화강,6:44:00,11:50:00,414.9,일월화수목금토,중앙선,,18:54:00,06:44:00,42600,35.06197183098591,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,1
191,3414,화물,정기,상,괴동,20:12:00,오봉,4:18:00,8:06:00,402.3,일월화수목금토,경부선,,20:12:00,04:18:00,29160,49.66666666666667,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,1
192,3421,화물,정기,하,의왕,10:06:00,태금,18:19:00,8:13:00,396.7,일월화수목금토,전라선,,10:06:00,18:19:00,29580,48.27991886409736,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,0
193,3422,화물,정기,상,태금,20:58:00,오봉,3:50:00,6:52:00,392.3,일월화수목금토,전라선,,20:58:00,03:50:00,24720,57.13106796116505,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,1
194,3423,화물,정기,하,오봉,16:03:00,태금,0:08:00,8:05:00,392.3,일월화수목금토,전라선,,16:03:00,00:08:00,29100,48.531958762886596,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,1
195,3424,화물,정기,상,태금,15:15:00,오봉,22:49:00,7:34:00,392.2,일월화수목금토,경부선,,15:15:00,22:49:00,27240,51.83259911894273,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
196,3431,화물,정기,하,신례원,21:45:00,광양,2:52:00,5:07:00,278.3,월화수목금토,장항선,,21:45:00,02:52:00,18420,54.390879478827365,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Janghang Line,1
197,3432,화물,정기,상,광양,10:00:00,신례원,16:02:00,6:02:00,278.3,월화수목금토,장항선,,10:00:00,16:02:00,21720,46.127071823204425,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Janghang Line,0
198,3433,화물,정기,하,삽교,6:30:00,광양,12:33:00,6:03:00,265.5,월화수목금토,장항선,,06:30:00,12:33:00,21780,43.88429752066116,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Janghang Line,0
199,3434,화물,정기,상,광양,14:20:00,천안,19:00:00,4:40:00,306.5,월화수목금토,전라선,,14:20:00,19:00:00,16800,65.67857142857143,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,0
200,3435,화물,정기,하,천안,14:00:00,광양,21:20:00,7:20:00,321.4,월화수목금토,장항선,,14:00:00,21:20:00,26400,43.82727272727273,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Janghang Line,0
201,3436,화물,정기,상,광양,3:52:00,천안,11:28:00,7:36:00,321.4,월화수목금토,장항선,,03:52:00,11:28:00,27360,42.28947368421053,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Janghang Line,0
202,3437,화물,정기,하,신례원,10:26:00,광양,16:13:00,5:47:00,336.2,월화수목금토,전라선,,10:26:00,16:13:00,20820,58.13256484149856,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,0
203,3438,화물,정기,상,광양,17:30:00,신례원,23:02:00,5:32:00,278.3,월화수목금토,장항선,,17:30:00,23:02:00,19920,50.29518072289157,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Janghang Line,0
204,3441,화물,정기,하,괴동,15:35:00,순천,23:00:00,7:25:00,328.2,일월화수목금토,경전선,,15:35:00,23:00:00,26700,44.25168539325843,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongjeon Line,0
205,3442,화물,정기,상,태금,16:00:00,괴동,23:54:00,7:54:00,338.8,일월화수목금토,경전선,,16:00:00,23:54:00,28440,42.88607594936709,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongjeon Line,0
206,3471,화물,정기,하,의왕,2:30:00,온산,12:35:00,10:05:00,444.6,월화수목금토,경부선,,02:30:00,12:35:00,36300,44.09256198347107,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
207,3472,화물,정기,상,온산,15:28:00,수색,0:27:00,8:59:00,477.7,월화수목금토,대구선,,15:28:00,00:27:00,32340,53.176252319109466,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Daegu Line,1
208,3481,화물,정기,하,의왕,6:15:00,가야,16:06:00,9:51:00,410.3,월화수목금토,경부선,,06:15:00,16:06:00,35460,41.654822335025386,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
209,3482,화물,정기,상,가야,5:30:00,의왕,15:15:00,9:45:00,401.5,월화수목금토,경부선,,05:30:00,15:15:00,35100,41.17948717948718,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Gyeongbu Line,0
210,3485,화물,정기,하,황등,7:50:00,목포,12:22:00,4:32:00,195.3,월화수목금,호남선,,07:50:00,12:22:00,16320,43.08088235294118,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Honam Line,0
211,3486,화물,정기,상,목포,14:13:00,황등,18:28:00,4:15:00,195.3,월화수목금,호남선,,14:13:00,18:28:00,15300,45.95294117647059,"['Mon', 'Tue', 'Wed', 'Thu', 'Fri']",Honam Line,0
212,3961,화물,정기,하,나주,18:37:00,흥국사,0:02:00,5:25:00,297.6,일월화수목금토,전라선,,18:37:00,00:02:00,19500,54.941538461538464,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,1
213,3962,화물,정기,상,흥국사,23:45:00,나주,7:21:00,7:36:00,297.6,일월화수목금토,전라선,,23:45:00,07:21:00,27360,39.15789473684211,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jeolla Line,1
214,3965,화물,정기,하,철암,17:48:00,경주,0:54:00,7:06:00,253.8,일월화수목금토,중앙선,,17:48:00,00:54:00,25560,35.74647887323944,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,1
215,3966,화물,정기,상,온산,17:40:00,영주,0:07:00,6:27:00,231.7,일월화수목금토,중앙선,,17:40:00,00:07:00,23220,35.922480620155035,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,1
216,3967,화물,정기,하,철암,13:27:00,온산,23:27:00,10:00:00,318.7,일월화수목금토,중앙선,,13:27:00,23:27:00,36000,31.869999999999997,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,0
217,3968,화물,정기,상,온산,21:24:00,철암,5:55:00,8:31:00,318.7,일월화수목금토,중앙선,,21:24:00,05:55:00,30660,37.42074363992172,"['Sun', 'Mon', 'Tue', 'Wed', 'Thu', 'Fri', 'Sat']",Jungang Line,1
