tare_ton,wagon_subtype,subtype_count
16.6,closed_wagon,785
17.5,closed_wagon,0
17.7,closed_wagon,0
18.1,closed_wagon,0
18.2,closed_wagon,0
18.5,closed_wagon,0
19.3,closed_wagon,0
19.4,closed_wagon,0
19.5,closed_wagon,0
19.7,closed_wagon,0
19.9,closed_wagon,0
20.0,closed_wagon,0
20.1,closed_wagon,0
20.2,closed_wagon,0
20.3,closed_wagon,0
20.4,closed_wagon,0
20.5,closed_wagon,0
20.6,closed_wagon,0
20.7,closed_wagon,0
20.8,closed_wagon,0
21.1,closed_wagon,0
21.2,closed_wagon,0
21.3,closed_wagon,0
21.4,closed_wagon,0
21.6,closed_wagon,0
21.7,closed_wagon,0
22.0,closed_wagon,0
22.1,closed_wagon,0
22.2,closed_wagon,0
22.3,closed_wagon,0
22.5,closed_wagon,0
22.6,closed_wagon,30
22.7,closed_wagon,0
22.8,closed_wagon,0
22.9,closed_wagon,0
23.0,closed_wagon,0
23.1,closed_wagon,0
23.5,closed_wagon,94
23.8,closed_wagon,54
24.0,closed_wagon,0
24.1,closed_wagon,0
24.2,closed_wagon,0
24.5,closed_wagon,80
24.8,closed_wagon,0
25.0,closed_wagon,0
25.2,closed_wagon,0
25.5,closed_wagon,0
25.6,closed_wagon,0
25.9,closed_wagon,0
26.0,closed_wagon,142
26.1,closed_wagon,0
26.3,closed_wagon,0
26.5,closed_wagon,0
26.8,closed_wagon,0
27.2,closed_wagon,11
27.5,closed_wagon,25
27.6,closed_wagon,0
27.8,closed_wagon,100
27.9,closed_wagon,0
28.0,closed_wagon,0
34.4,closed_wagon,249
35.0,closed_wagon,0
37.0,closed_wagon,0
37.2,closed_wagon,0
38.0,closed_wagon,0
48.7,closed_wagon,0
54.0,closed_wagon,0
54.1,closed_wagon,0
90.0,closed_wagon,0
16.6,tank_wagon,2188
17.5,tank_wagon,0
17.7,tank_wagon,0
18.1,tank_wagon,0
18.2,tank_wagon,0
18.5,tank_wagon,0
19.3,tank_wagon,0
19.4,tank_wagon,97
19.5,tank_wagon,20
19.7,tank_wagon,102
19.9,tank_wagon,84
20.0,tank_wagon,100
20.1,tank_wagon,636
20.2,tank_wagon,0
20.3,tank_wagon,0
20.4,tank_wagon,0
20.5,tank_wagon,0
20.6,tank_wagon,0
20.7,tank_wagon,33
20.8,tank_wagon,35
21.1,tank_wagon,0
21.2,tank_wagon,0
21.3,tank_wagon,0
21.4,tank_wagon,0
21.6,tank_wagon,0
21.7,tank_wagon,0
22.0,tank_wagon,0
22.1,tank_wagon,218
22.2,tank_wagon,234
22.3,tank_wagon,142
22.5,tank_wagon,112
22.6,tank_wagon,0
22.7,tank_wagon,0
22.8,tank_wagon,135
22.9,tank_wagon,50
23.0,tank_wagon,0
23.1,tank_wagon,0
23.5,tank_wagon,0
23.8,tank_wagon,0
24.0,tank_wagon,0
24.1,tank_wagon,0
24.2,tank_wagon,0
24.5,tank_wagon,0
24.8,tank_wagon,7
25.0,tank_wagon,0
25.2,tank_wagon,5
25.5,tank_wagon,0
25.6,tank_wagon,0
25.9,tank_wagon,0
26.0,tank_wagon,0
26.1,tank_wagon,0
26.3,tank_wagon,8
26.5,tank_wagon,0
26.8,tank_wagon,0
27.2,tank_wagon,0
27.5,tank_wagon,17
27.6,tank_wagon,24
27.8,tank_wagon,0
27.9,tank_wagon,35
28.0,tank_wagon,6
34.4,tank_wagon,0
35.0,tank_wagon,0
37.0,tank_wagon,0
37.2,tank_wagon,0
38.0,tank_wagon,0
48.7,tank_wagon,0
54.0,tank_wagon,0
54.1,tank_wagon,0
90.0,tank_wagon,0
16.6,open_wagon,2101
17.5,open_wagon,0
17.7,open_wagon,0
18.1,open_wagon,0
18.2,open_wagon,0
18.5,open_wagon,0
19.3,open_wagon,0
19.4,open_wagon,0
19.5,open_wagon,0
19.7,open_wagon,0
19.9,open_wagon,0
20.0,open_wagon,0
20.1,open_wagon,0
20.2,open_wagon,85
20.3,open_wagon,0
20.4,open_wagon,0
20.5,open_wagon,0
20.6,open_wagon,19
20.7,open_wagon,0
20.8,open_wagon,0
21.1,open_wagon,0
21.2,open_wagon,77
21.3,open_wagon,290
21.4,open_wagon,197
21.6,open_wagon,0
21.7,open_wagon,0
22.0,open_wagon,826
22.1,open_wagon,0
22.2,open_wagon,0
22.3,open_wagon,0
22.5,open_wagon,0
22.6,open_wagon,0
22.7,open_wagon,0
22.8,open_wagon,0
22.9,open_wagon,0
23.0,open_wagon,0
23.1,open_wagon,0
23.5,open_wagon,0
23.8,open_wagon,0
24.0,open_wagon,4
24.1,open_wagon,49
24.2,open_wagon,100
24.5,open_wagon,0
24.8,open_wagon,10
25.0,open_wagon,136
25.2,open_wagon,0
25.5,open_wagon,95
25.6,open_wagon,0
25.9,open_wagon,39
26.0,open_wagon,0
26.1,open_wagon,50
26.3,open_wagon,0
26.5,open_wagon,0
26.8,open_wagon,58
27.2,open_wagon,153
27.5,open_wagon,0
27.6,open_wagon,0
27.8,open_wagon,0
27.9,open_wagon,0
28.0,open_wagon,0
34.4,open_wagon,0
35.0,open_wagon,0
37.0,open_wagon,0
37.2,open_wagon,0
38.0,open_wagon,0
48.7,open_wagon,0
54.0,open_wagon,0
54.1,open_wagon,0
90.0,open_wagon,0
16.6,flat_wagon,2985
17.5,flat_wagon,0
17.7,flat_wagon,200
18.1,flat_wagon,177
18.2,flat_wagon,381
18.5,flat_wagon,18
19.3,flat_wagon,291
19.4,flat_wagon,0
19.5,flat_wagon,0
19.7,flat_wagon,27
19.9,flat_wagon,0
20.0,flat_wagon,0
20.1,flat_wagon,0
20.2,flat_wagon,0
20.3,flat_wagon,63
20.4,flat_wagon,50
20.5,flat_wagon,43
20.6,flat_wagon,0
20.7,flat_wagon,0
20.8,flat_wagon,76
21.1,flat_wagon,132
21.2,flat_wagon,0
21.3,flat_wagon,0
21.4,flat_wagon,191
21.6,flat_wagon,142
21.7,flat_wagon,36
22.0,flat_wagon,0
22.1,flat_wagon,251
22.2,flat_wagon,124
22.3,flat_wagon,99
22.5,flat_wagon,0
22.6,flat_wagon,101
22.7,flat_wagon,80
22.8,flat_wagon,35
22.9,flat_wagon,109
23.0,flat_wagon,100
23.1,flat_wagon,1
23.5,flat_wagon,117
23.8,flat_wagon,0
24.0,flat_wagon,0
24.1,flat_wagon,0
24.2,flat_wagon,0
24.5,flat_wagon,0
24.8,flat_wagon,0
25.0,flat_wagon,0
25.2,flat_wagon,0
25.5,flat_wagon,0
25.6,flat_wagon,0
25.9,flat_wagon,0
26.0,flat_wagon,0
26.1,flat_wagon,0
26.3,flat_wagon,0
26.5,flat_wagon,0
26.8,flat_wagon,0
27.2,flat_wagon,0
27.5,flat_wagon,0
27.6,flat_wagon,0
27.8,flat_wagon,0
27.9,flat_wagon,0
28.0,flat_wagon,0
34.4,flat_wagon,0
35.0,flat_wagon,61
37.0,flat_wagon,22
37.2,flat_wagon,33
38.0,flat_wagon,4
48.7,flat_wagon,15
54.0,flat_wagon,3
54.1,flat_wagon,1
90.0,flat_wagon,1
16.6,parcel,16
17.5,parcel,13
17.7,parcel,0
18.1,parcel,0
18.2,parcel,0
18.5,parcel,0
19.3,parcel,0
19.4,parcel,0
19.5,parcel,0
19.7,parcel,0
19.9,parcel,0
20.0,parcel,0
20.1,parcel,0
20.2,parcel,0
20.3,parcel,0
20.4,parcel,0
20.5,parcel,0
20.6,parcel,0
20.7,parcel,0
20.8,parcel,0
21.1,parcel,0
21.2,parcel,0
21.3,parcel,0
21.4,parcel,0
21.6,parcel,0
21.7,parcel,0
22.0,parcel,0
22.1,parcel,0
22.2,parcel,0
22.3,parcel,0
22.5,parcel,0
22.6,parcel,0
22.7,parcel,0
22.8,parcel,0
22.9,parcel,0
23.0,parcel,0
23.1,parcel,0
23.5,parcel,0
23.8,parcel,0
24.0,parcel,0
24.1,parcel,0
24.2,parcel,0
24.5,parcel,0
24.8,parcel,0
25.0,parcel,0
25.2,parcel,0
25.5,parcel,0
25.6,parcel,3
25.9,parcel,0
26.0,parcel,0
26.1,parcel,0
26.3,parcel,0
26.5,parcel,13
26.8,parcel,0
27.2,parcel,0
27.5,parcel,0
27.6,parcel,0
27.8,parcel,0
27.9,parcel,0
28.0,parcel,0
34.4,parcel,0
35.0,parcel,0
37.0,parcel,0
37.2,parcel,0
38.0,parcel,0
48.7,parcel,0
54.0,parcel,0
54.1,parcel,0
90.0,parcel,0
16.6,guard_wagon,24
17.5,guard_wagon,0
17.7,guard_wagon,0
18.1,guard_wagon,0
18.2,guard_wagon,0
18.5,guard_wagon,0
19.3,guard_wagon,0
19.4,guard_wagon,0
19.5,guard_wagon,0
19.7,guard_wagon,0
19.9,guard_wagon,0
20.0,guard_wagon,0
20.1,guard_wagon,0
20.2,guard_wagon,0
20.3,guard_wagon,0
20.4,guard_wagon,0
20.5,guard_wagon,0
20.6,guard_wagon,0
20.7,guard_wagon,0
20.8,guard_wagon,0
21.1,guard_wagon,0
21.2,guard_wagon,0
21.3,guard_wagon,0
21.4,guard_wagon,0
21.6,guard_wagon,0
21.7,guard_wagon,0
22.0,guard_wagon,0
22.1,guard_wagon,0
22.2,guard_wagon,0
22.3,guard_wagon,0
22.5,guard_wagon,0
22.6,guard_wagon,0
22.7,guard_wagon,0
22.8,guard_wagon,0
22.9,guard_wagon,0
23.0,guard_wagon,0
23.1,guard_wagon,0
23.5,guard_wagon,0
23.8,guard_wagon,0
24.0,guard_wagon,0
24.1,guard_wagon,0
24.2,guard_wagon,0
24.5,guard_wagon,0
24.8,guard_wagon,0
25.0,guard_wagon,0
25.2,guard_wagon,0
25.5,guard_wagon,0
25.6,guard_wagon,0
25.9,guard_wagon,0
26.0,guard_wagon,0
26.1,guard_wagon,0
26.3,guard_wagon,0
26.5,guard_wagon,22
26.8,guard_wagon,0
27.2,guard_wagon,0
27.5,guard_wagon,0
27.6,guard_wagon,0
27.8,guard_wagon,0
27.9,guard_wagon,0
28.0,guard_wagon,0
34.4,guard_wagon,0
35.0,guard_wagon,0
37.0,guard_wagon,0
37.2,guard_wagon,0
38.0,guard_wagon,0
48.7,guard_wagon,0
54.0,guard_wagon,0
54.1,guard_wagon,0
90.0,guard_wagon,0
16.6,ballast_wagon,35
17.5,ballast_wagon,0
17.7,ballast_wagon,0
18.1,ballast_wagon,0
18.2,ballast_wagon,0
18.5,ballast_wagon,0
19.3,ballast_wagon,0
19.4,ballast_wagon,0
19.5,ballast_wagon,0
19.7,ballast_wagon,0
19.9,ballast_wagon,0
20.0,ballast_wagon,0
20.1,ballast_wagon,0
20.2,ballast_wagon,0
20.3,ballast_wagon,0
20.4,ballast_wagon,0
20.5,ballast_wagon,0
20.6,ballast_wagon,0
20.7,ballast_wagon,0
20.8,ballast_wagon,0
21.1,ballast_wagon,0
21.2,ballast_wagon,0
21.3,ballast_wagon,0
21.4,ballast_wagon,0
21.6,ballast_wagon,0
21.7,ballast_wagon,0
22.0,ballast_wagon,0
22.1,ballast_wagon,0
22.2,ballast_wagon,0
22.3,ballast_wagon,0
22.5,ballast_wagon,0
22.6,ballast_wagon,0
22.7,ballast_wagon,0
22.8,ballast_wagon,0
22.9,ballast_wagon,0
23.0,ballast_wagon,0
23.1,ballast_wagon,0
23.5,ballast_wagon,0
23.8,ballast_wagon,0
24.0,ballast_wagon,0
24.1,ballast_wagon,0
24.2,ballast_wagon,0
24.5,ballast_wagon,0
24.8,ballast_wagon,0
25.0,ballast_wagon,0
25.2,ballast_wagon,0
25.5,ballast_wagon,0
25.6,ballast_wagon,17
25.9,ballast_wagon,0
26.0,ballast_wagon,0
26.1,ballast_wagon,0
26.3,ballast_wagon,0
26.5,ballast_wagon,7
26.8,ballast_wagon,0
27.2,ballast_wagon,0
27.5,ballast_wagon,0
27.6,ballast_wagon,0
27.8,ballast_wagon,0
27.9,ballast_wagon,0
28.0,ballast_wagon,0
34.4,ballast_wagon,0
35.0,ballast_wagon,0
37.0,ballast_wagon,0
37.2,ballast_wagon,0
38.0,ballast_wagon,0
48.7,ballast_wagon,0
54.0,ballast_wagon,0
54.1,ballast_wagon,0
90.0,ballast_wagon,0
